AST Analysis Report for react
Generated on: 2025-07-14T02:07:55.376Z
Repository: sample-repos/react
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/react

📁 Found 2217 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2217
   Successfully parsed: 2216
   Failed to parse: 1
   Total file size: 17.6 MB

🌳 NODE STATISTICS:
   Total nodes: 480,391
   Average nodes per file: 217
   Average file size: 8.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          2216 files (100.0%) -         2,216 total ( 0.46%)
   Literal                          1133 files ( 51.1%) -        44,709 total ( 9.31%)
   Identifier                       1069 files ( 48.2%) -       176,281 total (36.70%)
   ExpressionStatement               841 files ( 38.0%) -        13,697 total ( 2.85%)
   MemberExpression                  831 files ( 37.5%) -        42,676 total ( 8.88%)
   CallExpression                    808 files ( 36.5%) -        27,099 total ( 5.64%)
   VariableDeclaration               754 files ( 34.0%) -        10,654 total ( 2.22%)
   VariableDeclarator                754 files ( 34.0%) -        10,681 total ( 2.22%)
   BlockStatement                    754 files ( 34.0%) -        15,706 total ( 3.27%)
   AssignmentExpression              687 files ( 31.0%) -         3,713 total ( 0.77%)
   Property                          637 files ( 28.7%) -        26,167 total ( 5.45%)
   ObjectExpression                  605 files ( 27.3%) -        10,365 total ( 2.16%)
   BinaryExpression                  594 files ( 26.8%) -         8,789 total ( 1.83%)
   IfStatement                       542 files ( 24.5%) -         6,415 total ( 1.34%)
   ReturnStatement                   534 files ( 24.1%) -         5,966 total ( 1.24%)
   FunctionDeclaration               521 files ( 23.5%) -         2,083 total ( 0.43%)
   ArrowFunctionExpression           404 files ( 18.2%) -         2,407 total ( 0.50%)
   NewExpression                     385 files ( 17.4%) -         1,323 total ( 0.28%)
   ExportNamedDeclaration            362 files ( 16.3%) -         1,399 total ( 0.29%)
   UnaryExpression                   361 files ( 16.3%) -         1,597 total ( 0.33%)
   ArrayExpression                   360 files ( 16.2%) -         3,379 total ( 0.70%)
   LogicalExpression                 355 files ( 16.0%) -         3,081 total ( 0.64%)
   ObjectPattern                     295 files ( 13.3%) -           675 total ( 0.14%)
   ParenthesizedExpression           291 files ( 13.1%) -         1,048 total ( 0.22%)
   Unknown                           290 files ( 13.1%) -         4,982 total ( 1.04%)
   ImportDeclaration                 282 files ( 12.7%) -         1,113 total ( 0.23%)
   TemplateLiteral                   266 files ( 12.0%) -         2,698 total ( 0.56%)
   TemplateElement                   266 files ( 12.0%) -         4,682 total ( 0.97%)
   ConditionalExpression             265 files ( 12.0%) -           707 total ( 0.15%)
   FunctionExpression                253 files ( 11.4%) -         2,126 total ( 0.44%)
   ImportSpecifier                   239 files ( 10.8%) -         2,393 total ( 0.50%)
   ArrayPattern                      223 files ( 10.1%) -           469 total ( 0.10%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/UseEffectEvent.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/UnserializableProps.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/SymbolKeys.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/SimpleValues.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/NestedProps.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/InspectableElements.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/EdgeCaseObjects.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/CustomObject.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/CustomHooks.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/Contexts.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/InspectableElements/CircularReferences.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/ErrorBoundaries/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/ElementTypes/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/EditableProps/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shell/src/app/DeeplyNestedComponents/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/ContextMenu/useContextMenu.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/ContextMenu/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/ContextMenu/ContextMenuItem.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/ContextMenu/ContextMenuContainer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/ContextMenu/ContextMenu.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/useThemeStyles.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/portaledContent.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/hooks.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/context.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/WarnIfLegacyBackendDetected.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/UnsupportedVersionDialog.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/UnsupportedBridgeProtocolDialog.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Toggle.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ThemeProvider.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/TabBar.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/SearchInput.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ReactLogo.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ModalDialog.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Icon.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/DevTools.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ButtonIcon.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Button.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/parseHookNames/parseSourceAndMetadata.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/parseHookNames/loadSourceAndMetadata.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/hooks/parseHookNames/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/frontend/utils/withPermissionsCheck.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/frontend/hooks/useExtensionComponentsPanelVisibility.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/views/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/utils/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/utils/formatWithStyles.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/utils/formatConsoleArguments.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/legacy/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/legacy/renderer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/fiber/renderer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/fiber/DevToolsFiberComponentStack.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/shared/ReactSymbols.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/shared/DevToolsServerComponentLogs.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/shared/DevToolsOwnerStack.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/shared/DevToolsConsolePatching.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/shared/DevToolsComponentStackFrame.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/flight/renderer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/flight/DevToolsComponentInfoStack.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/StyleX/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/NativeStyleEditor/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/NativeStyleEditor/setupNativeStyleEditor.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/backend/NativeStyleEditor/resolveBoxStyle.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/legacy/storeLegacy-v15-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/legacy/inspectElement-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/__tests__/legacy/editing-test.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/plugins/__tests__/SimpleEventPlugin-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/plugins/__tests__/SelectEventPlugin-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/plugins/__tests__/EnterLeaveEventPlugin-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/plugins/__tests__/ChangeEventPlugin-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-dom/src/events/plugins/__tests__/BeforeInputEventPlugin-test.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/SettingsModalContextToggle.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/SettingsModalContext.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/SettingsModal.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/SettingsContext.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/ProfilerSettings.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/GeneralSettings.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/DebuggingSettings.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Settings/ComponentsSettings.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/githubAPI.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/cache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/WorkplaceGroup.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/UpdateExistingIssue.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/UnsupportedBridgeOperationView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/TimeoutView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/SuspendingErrorView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/SearchingGitHubIssues.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/ReportNewIssue.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/ErrorView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/ErrorBoundary.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/ErrorBoundary/CaughtErrorView.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Profiler/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Profiler/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Profiler/WhatChanged.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Profiler/Updaters.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Profiler/Tooltip.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/react/packages/react-devtools-shared/src/devtools/views/Profiler/SnapshotSelector.js:
