AST Analysis Report for angular
Generated on: 2025-07-14T02:34:16.629Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 5682 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 5682
   Successfully parsed: 5681
   Failed to parse: 1
   Total file size: 29.5 MB

🌳 NODE STATISTICS:
   Total nodes: 3,025,121
   Average nodes per file: 532
   Average file size: 5.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          5681 files (100.0%) -         5,681 total ( 0.19%)
   Identifier                       5252 files ( 92.4%) -     1,056,874 total (34.94%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler/interpolations/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler/animations/static_animation_attribute_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler/animations/duplicate_animation_listeners_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler/animations/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/variable_providers.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/variable_providers.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/providers.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/providers.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/inheritance.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/inheritance.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/imports_exports_jit_mode.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/imports_exports.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/imports_exports.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/forward_refs.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/forward_refs.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/empty_fields.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/empty_fields.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/declarations_jit_mode.js:
   Invalid Character `…`
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/declarations.js:
   Invalid Character `…`
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/basic_full.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/basic_full.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/ng_modules/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/property_decorators.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/parameter_decorators_no_decorators.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/parameter_decorators_no_ctor.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/parameter_decorators_empty.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/parameter_decorators_derived.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/parameter_decorators_decorators.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/parameter_decorators_custom.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/class_decorators.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/class_metadata/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/debug_info.local.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/debug_info.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/svg_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/svg_embedded_view_template.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/security_sensitive_constant_attributes.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/properties_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/namespace_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/namespace_attr.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/mathml_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/mathml.js:
   Expected `,` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/iframe_attrs.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/host_binding_pure_functions.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/dom_template.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/deduplicate_attributes.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/elements/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/matching/structural_directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/matching/property_binding_directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/matching/output_directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/matching/ng_template_directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/matching/ng_template_binding_directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/matching/ng_container_directive_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/matching/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/host_directives/forward_ref_host_directives_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/host_directives/chained_host_directives_definition.js:
   Invalid Character `…`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_view_compiler_directives/host_directives/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/template_variables/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/standalone/recursive.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/standalone/imports.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/standalone/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/value_composition/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/pipes/GOLDEN_PARTIAL.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/angular/packages/compiler-cli/test/compliance/test_cases/r3_compiler_compliance/components_and_directives/queries/GOLDEN_PARTIAL.js:
