
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 214050 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 214050
   Successfully parsed: 214035
   Failed to parse: 15
   Total file size: 660.4 MB

🌳 NODE STATISTICS:
   Total nodes: 62,608,416
   Average nodes per file: 293
   Average file size: 3.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        214035 files (100.0%) -       214,035 total ( 0.34%)
   Identifier                     176702 files ( 82.6%) -    22,019,385 total (35.17%)
   Literal                        163750 files ( 76.5%) -     6,699,954 total (10.70%)
   CallExpression                 132816 files ( 62.1%) -     4,095,385 total ( 6.54%)
   ExpressionStatement            132185 files ( 61.8%) -     2,583,047 total ( 4.13%)
   MemberExpression               116315 files ( 54.3%) -     5,030,173 total ( 8.03%)
   VariableDeclaration            106864 files ( 49.9%) -     1,293,909 total ( 2.07%)
   VariableDeclarator             106864 files ( 49.9%) -     1,441,833 total ( 2.30%)
   BlockStatement                  97625 files ( 45.6%) -     1,633,310 total ( 2.61%)
   Property                        94289 files ( 44.1%) -     2,065,800 total ( 3.30%)
   ObjectExpression                93365 files ( 43.6%) -       849,849 total ( 1.36%)
   ImportDeclaration               70015 files ( 32.7%) -       233,583 total ( 0.37%)
   AssignmentExpression            62526 files ( 29.2%) -     1,026,896 total ( 1.64%)
   ImportSpecifier                 59920 files ( 28.0%) -       292,495 total ( 0.47%)
   ReturnStatement                 57729 files ( 27.0%) -       602,938 total ( 0.96%)
   ArrayExpression                 52465 files ( 24.5%) -       461,016 total ( 0.74%)
   ParenthesizedExpression         49184 files ( 23.0%) -       436,724 total ( 0.70%)
   ArrowFunctionExpression         48013 files ( 22.4%) -       481,590 total ( 0.77%)
   FunctionDeclaration             46592 files ( 21.8%) -       255,300 total ( 0.41%)
   FunctionExpression              44617 files ( 20.8%) -       360,855 total ( 0.58%)
   TSTypeAnnotation                41428 files ( 19.4%) -       946,371 total ( 1.51%)
   BinaryExpression                39628 files ( 18.5%) -     1,375,438 total ( 2.20%)
   UnaryExpression                 38556 files ( 18.0%) -       428,035 total ( 0.68%)
   ExportNamedDeclaration          38497 files ( 18.0%) -       164,375 total ( 0.26%)
   TSTypeReference                 35374 files ( 16.5%) -       761,863 total ( 1.22%)
   ExportDefaultDeclaration        31930 files ( 14.9%) -        32,755 total ( 0.05%)
   NewExpression                   31380 files ( 14.7%) -       177,587 total ( 0.28%)
   ImportDefaultSpecifier          30548 files ( 14.3%) -        55,736 total ( 0.09%)
   IfStatement                     30064 files ( 14.0%) -       553,981 total ( 0.88%)
   TemplateElement                 26520 files ( 12.4%) -       363,137 total ( 0.58%)
   TemplateLiteral                 26364 files ( 12.3%) -       201,049 total ( 0.32%)
   ObjectPattern                   25206 files ( 11.8%) -        97,708 total ( 0.16%)
   TSStringKeyword                 22325 files ( 10.4%) -       189,081 total ( 0.30%)
   LogicalExpression               22088 files ( 10.3%) -       432,266 total ( 0.69%)
   ClassBody                       21743 files ( 10.2%) -        53,341 total ( 0.09%)
       • next.js/examples/cms-prismic/types.generated.ts
       • jotai/src/vanilla/internals.ts
       • graphql-js/src/language/visitor.ts
       • graphql-js/src/language/ast.ts
       • graphql-js/src/error/GraphQLError.ts
       • hapi/lib/types/route.d.ts
       • hapi/lib/types/request.d.ts
       • esbuild/lib/shared/types.ts
       • cypress/scripts/binary/meta.ts
       • cypress/system-tests/lib/serverStub.ts
       • cypress/cli/types/cypress.d.ts
       • date-fns/src/locale/types.ts
       • ant-design/components/theme/useToken.ts
       • ant-design/components/theme/context.ts
       • ant-design/components/image/index.tsx
       • ant-design/components/grid/row.tsx
     📄 Files WITHOUT TSMappedType (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js
       • lit/rollup-common.js

   TSInferType:
     📄 Files WITH TSInferType (showing 100):
       • vue/types/v3-setup-context.d.ts
       • vue/types/v3-component-public-instance.d.ts
       • vue/types/v3-component-props.d.ts
       • vue/types/v3-component-options.d.ts
       • vue/types/common.d.ts
       • vuex/types/helpers.d.ts
       • react-testing-library/types/index.d.ts
       • prettier/src/index.d.ts
       • preact/src/jsx.d.ts
       • preact/src/index.d.ts
       • nuxt/scripts/_utils.ts
       • node/typings/primordials.d.ts
       • immutable-js/type-definitions/immutable.d.ts
       • fastify/types/utils.d.ts
       • fastify/types/type-provider.d.ts
       • vue/src/v3/apiWatch.ts
       • ts-toolbelt/sources/String/Split.ts
       • ts-toolbelt/sources/String/Replace.ts
       • ts-toolbelt/sources/String/Join.ts
       • ts-toolbelt/sources/Union/ListOf.ts
       • ts-toolbelt/sources/Union/Last.ts
       • ts-toolbelt/sources/Union/IntersectOf.ts
       • ts-toolbelt/sources/List/ZipObj.ts
       • ts-toolbelt/sources/List/Zip.ts
       • ts-toolbelt/sources/List/UnNest.ts
       • ts-toolbelt/sources/List/Take.ts
       • ts-toolbelt/sources/List/Tail.ts
       • ts-toolbelt/sources/List/Reverse.ts
       • ts-toolbelt/sources/List/Repeat.ts
       • ts-toolbelt/sources/List/Pop.ts
       • ts-toolbelt/sources/List/Group.ts
       • ts-toolbelt/sources/List/Flatten.ts
       • ts-toolbelt/sources/List/Either.ts
       • ts-toolbelt/sources/List/Drop.ts
       • ts-toolbelt/sources/List/AtLeast.ts
       • ts-toolbelt/sources/Number/Sub.ts
       • ts-toolbelt/sources/Number/Range.ts
       • ts-toolbelt/sources/Number/Add.ts
       • ts-toolbelt/sources/Function/ValidPath.ts
       • ts-toolbelt/sources/Function/UnCurry.ts
       • ts-toolbelt/sources/Function/Return.ts
       • ts-toolbelt/sources/Function/Parameters.ts
       • ts-toolbelt/sources/Function/Curry.ts
       • ts-toolbelt/sources/Class/Parameters.ts
       • ts-toolbelt/sources/Class/Instance.ts
       • ts-toolbelt/sources/Community/IncludesDeep.ts
       • ts-toolbelt/sources/Any/Promise.ts
       • ts-toolbelt/sources/Any/KnownKeys.ts
       • ts-toolbelt/sources/Any/Await.ts
       • ts-toolbelt/sources/Object/Paths.ts
       • ts-toolbelt/sources/Object/Path.ts
       • ts-toolbelt/sources/Object/PatchAll.ts
       • ts-toolbelt/sources/Object/MergeAll.ts
       • ts-toolbelt/sources/Object/ListOf.ts
       • ts-toolbelt/sources/Object/Assign.ts
       • vitest/packages/browser/matchers.d.ts
       • swc/packages/types/index.ts
       • storybook/scripts/utils/options.ts
       • rollup/src/rollup/types.d.ts
       • react-router/packages/create-react-router/prompt.ts
       • remix/packages/remix-server-runtime/single-fetch.ts
       • remix/packages/remix-server-runtime/serialize.ts
       • remix/packages/remix-server-runtime/jsonify.ts
       • remix/packages/create-remix/prompt.ts
       • redux/src/types/reducers.ts
       • preact/compat/src/suspense.d.ts
       • preact/compat/src/index.d.ts
       • playwright/utils/generate_types/overrides-test.d.ts
       • playwright/packages/playwright-ct-vue/index.d.ts
       • playwright/tests/library/global-fetch-cookie.spec.ts
       • jotai/src/vanilla/typeUtils.ts
       • jotai/src/vanilla/internals.ts
       • cypress/cli/types/cypress.d.ts
       • date-fns/src/interval/index.ts
       • date-fns/src/eachYearOfInterval/index.ts
       • date-fns/src/eachWeekendOfInterval/index.ts
       • date-fns/src/eachWeekOfInterval/index.ts
       • date-fns/src/eachQuarterOfInterval/index.ts
       • date-fns/src/eachMonthOfInterval/index.ts
       • date-fns/src/eachMinuteOfInterval/index.ts
       • date-fns/src/eachHourOfInterval/index.ts
       • date-fns/src/eachDayOfInterval/index.ts
       • date-fns/src/closestTo/index.ts
       • date-fns/src/clamp/index.ts
       • ant-design/components/menu/index.tsx
       • ant-design/components/menu/MenuItem.tsx
       • ant-design/components/config-provider/context.ts
       • ant-design/components/_util/type.ts
       • TypeScript/tests/lib/react16.d.ts
       • TypeScript/src/harness/util.ts
       • TypeScript/src/harness/projectServiceStateLogger.ts
       • TypeScript/src/compiler/types.ts
       • TypeScript/src/lib/es5.d.ts
       • TypeScript/src/lib/es2019.array.d.ts
       • vue/src/v3/reactivity/ref.ts
       • vue/src/v3/reactivity/readonly.ts
       • typescript-eslint/packages/typescript-estree/src/version-check.ts
       • vitest/packages/spy/src/index.ts
       • vitest/packages/runner/src/run.ts
       • vitest/packages/runner/src/context.ts
     📄 Files WITHOUT TSInferType (showing 100):
       • webpack/types.d.ts
       • webpack/module.d.ts
       • webpack/jest.config.js
       • webpack/generate-types-config.js
       • webpack/eslint.config.mjs
       • webpack/declarations.test.d.ts
       • webpack/declarations.d.ts
       • vue/vitest.config.ts
       • vuex/rollup.config.js
       • vuex/jest.config.js
       • vite/vitest.config.ts
       • vite/vitest.config.e2e.ts
       • vite/eslint.config.js
       • tsdx/jest.config.js
       • tsup/vitest-global.ts
       • tsup/tsup.config.ts
       • typescript-eslint/knip.ts
       • typescript-eslint/eslint.config.mjs
       • vitest/shims.d.ts
       • vitest/eslint.config.js
       • svelte/vitest.config.js
       • svelte/eslint.config.js
       • styled-components/babel.config.js
       • styled-components/babel-preset.js
       • tailwindcss/vitest.workspace.ts
       • storybook/prettier.config.mjs
       • rollup/rollup.config.ts
       • rollup/native.wasm.js
       • rollup/native.js
       • rollup/native.d.ts
       • rollup/eslint.config.mjs
       • sinon/mochify.webdriver.cjs
       • sinon/coverage.cjs
       • sinon/build.cjs
       • semantic-release/index.js
       • semantic-release/index.d.ts
       • semantic-release/cli.js
       • react-testing-library/pure.js
       • react-testing-library/pure.d.ts
       • react-testing-library/jest.config.js
       • react-testing-library/dont-cleanup-after-each.js
       • react-router/prettier.config.js
       • react-router/build.utils.ts
       • react/dangerfile.js
       • react/babel.config.js
       • react/babel.config-ts.js
       • react/babel.config-react-compiler.js
       • react/ReactVersions.js
       • remix/rollup.utils.js
       • remix/rollup.config.js
       • remix/prettier.config.js
       • remix/jest.config.js
       • remix/babel.config.js
       • redux/tsup.config.ts
       • puppeteer/puppeteer.config.cjs
       • puppeteer/eslint.types.config.mjs
       • puppeteer/eslint.config.mjs
       • puppeteer/Herebyfile.mjs
       • prettier/standalone.js
       • prettier/knip.config.js
       • prettier/jest.config.js
       • prettier/index.js
       • prettier/eslint.config.js
       • preact/vitest.setup.js
       • preact/vitest.config.mjs
       • preact/sizereport.config.js
       • preact/babel.config.js
       • ramda/rollup.config.js
       • ramda/mod.ts
       • query/prettier.config.js
       • query/eslint.config.js
       • nuxt/vitest.config.ts
       • nuxt/playwright.config.ts
       • nuxt/nuxt.config.ts
       • nuxt/eslint.config.mjs
       • playwright/eslint.config.mjs
       • node/eslint.config.mjs
       • parcel/verdaccioPublish.js
       • parcel/gulpfile.js
       • nest/gulpfile.js
       • nest/eslint.config.mjs
       • moment/package.js
       • moment/moment.js
       • moment/moment.d.ts
       • moment/ender.js
       • moment/Gruntfile.js
       • next.js/run-tests.js
       • next.js/release.js
       • next.js/lint-staged.config.js
       • next.js/jest.config.turbopack.js
       • next.js/jest.config.js
       • nest-cli/gulpfile.js
       • lodash/lodash.js
       • mobx/jest.config.js
       • mobx/jest.base.config.js
       • mocha/rollup.config.js
       • mocha/karma.conf.js
       • mocha/index.js
       • mocha/eslint.config.js
       • mocha/browser-entry.js

   TSImportEqualsDeclaration:
     📄 Files WITH TSImportEqualsDeclaration (showing 100):
       • stripe-node/test/testUtils.ts
       • stripe-node/test/telemetry.spec.ts
       • stripe-node/test/stripe.spec.ts
       • stripe-node/test/RequestSender.spec.ts
       • preact/src/index.d.ts
       • node/typings/primordials.d.ts
       • moment/typing-tests/moment-tests.ts
       • moment/ts3.1-typing-tests/moment-tests.ts
       • nest-cli/actions/build.action.ts
       • preact/compat/src/index.d.ts
       • node/typings/internalBinding/fs_dir.d.ts
       • nest/tools/benchmarks/get-benchmarks.ts
       • next.js/examples/with-ionic/ionic.d.ts
       • nest-cli/lib/compiler/webpack-compiler.ts
       • ember.js/packages/ember/barrel.ts
       • esbuild/lib/npm/node.ts
       • esbuild/lib/npm/node-platform.ts
       • esbuild/lib/npm/node-install.ts
       • esbuild/compat-table/src/kangax.ts
       • esbuild/compat-table/src/js_table.ts
       • esbuild/compat-table/src/index.ts
       • esbuild/compat-table/src/css_table.ts
       • esbuild/compat-table/src/caniuse.ts
       • cypress/packages/web-config/webpack.config.base.ts
       • cypress/cli/types/cy-bluebird.d.ts
       • TypeScript/tests/lib/react16.d.ts
       • TypeScript/tests/lib/react.d.ts
       • TypeScript/src/harness/vpathUtil.ts
       • TypeScript/src/harness/fourslashInterfaceImpl.ts
       • TypeScript/src/harness/fourslashImpl.ts
       • ts-morph/packages/common/lib/typescript.d.ts
       • ts-morph/packages/common/lib/ts-morph-common.d.ts
       • socket.io/examples/passport-example/ts/index.ts
       • socket.io/examples/express-session-example/ts/index.ts
       • socket.io/packages/socket.io-cluster-engine/test/util.ts
       • socket.io/packages/socket.io-cluster-engine/test/redis.ts
       • socket.io/packages/socket.io-cluster-engine/test/in-memory.ts
       • socket.io/packages/socket.io-cluster-engine/test/cluster.ts
       • socket.io/packages/socket.io-client/test/url.ts
       • socket.io/packages/socket.io-client/test/socket.ts
       • socket.io/packages/socket.io-client/test/retry.ts
       • socket.io/packages/socket.io-client/test/connection.ts
       • socket.io/packages/socket.io-client/test/connection-state-recovery.ts
       • socket.io/packages/engine.io-parser/test/node.ts
       • socket.io/packages/engine.io-parser/test/index.ts
